query;Binary cos precision;Binary cos recall;Binary Cosine f_measure;Binary euclid precision;Binary euclid recall;Binary euclid f_measure;Term cos precision;Term cos recall;Term cos f_measure;Term euclid precision;Term euclid recall;Term cos f_measure;Tf_idf cos precision;Tf_idf cos recall;Tf_idf cos f_measure;Tf_idf euclid precision;Tf_idf euclid recall;Tf_idf euclid f_measure
102;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.1;0.4;0.16000000000000003;0.1;0.4;0.16000000000000003
103;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.3333333333333333;0.08695652173913045;0.05;0.3333333333333333;0.08695652173913045
104;0.1;0.3333333333333333;0.15384615384615383;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.05;0.16666666666666666;0.07692307692307691
105;0.15;0.5;0.23076923076923075;0.0;0.0;0;0.1;0.3333333333333333;0.15384615384615383;0.0;0.0;0;0.2;0.6666666666666666;0.30769230769230765;0.2;0.6666666666666666;0.30769230769230765
106;0.1;0.3333333333333333;0.15384615384615383;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.0;0.0;0;0.2;0.6666666666666666;0.30769230769230765;0.2;0.6666666666666666;0.30769230769230765
107;0.05;0.125;0.07142857142857144;0.0;0.0;0;0.05;0.125;0.07142857142857144;0.0;0.0;0;0.15;0.375;0.21428571428571425;0.15;0.375;0.21428571428571425
108;0.15;0.375;0.21428571428571425;0.0;0.0;0;0.15;0.375;0.21428571428571425;0.0;0.0;0;0.35;0.875;0.4999999999999999;0.35;0.875;0.4999999999999999
109;0.05;0.16666666666666666;0.07692307692307691;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.05;0.16666666666666666;0.07692307692307691
110;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.0;0.0;0
111;0.05;0.125;0.07142857142857144;0.0;0.0;0;0.2;0.5;0.28571428571428575;0.0;0.0;0;0.25;0.625;0.35714285714285715;0.25;0.625;0.35714285714285715
112;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.15;1.0;0.2608695652173913;0.0;0.0;0;0.1;0.6666666666666666;0.1739130434782609;0.1;0.6666666666666666;0.1739130434782609
113;0.1;0.4;0.16000000000000003;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002
114;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002
115;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.0;0.0;0
116;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.05;0.16666666666666666;0.07692307692307691
117;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0
118;0.1;0.5;0.16666666666666669;0.0;0.0;0;0.05;0.25;0.08333333333333334;0.0;0.0;0;0.05;0.25;0.08333333333333334;0.05;0.25;0.08333333333333334
119;0.1;1.0;0.18181818181818182;0.0;0.0;0;0.05;0.5;0.09090909090909091;0.0;0.0;0;0.05;0.5;0.09090909090909091;0.05;0.5;0.09090909090909091
120;0.35;0.7;0.4666666666666667;0.05;0.1;0.06666666666666667;0.15;0.3;0.2;0.05;0.1;0.06666666666666667;0.35;0.7;0.4666666666666667;0.35;0.7;0.4666666666666667
121;0.25;0.625;0.35714285714285715;0.05;0.125;0.07142857142857144;0.3;0.75;0.4285714285714285;0.05;0.125;0.07142857142857144;0.3;0.75;0.4285714285714285;0.3;0.75;0.4285714285714285
122;0.05;0.1;0.06666666666666667;0.05;0.1;0.06666666666666667;0.05;0.1;0.06666666666666667;0.0;0.0;0;0.2;0.4;0.26666666666666666;0.1;0.2;0.13333333333333333
123;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.3333333333333333;0.08695652173913045;0.05;0.3333333333333333;0.08695652173913045
124;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.2;0.08000000000000002;0.05;0.2;0.08000000000000002
125;0.1;0.1111111111111111;0.10526315789473685;0.05;0.05555555555555555;0.052631578947368425;0.2;0.2222222222222222;0.2105263157894737;0.05;0.05555555555555555;0.052631578947368425;0.2;0.2222222222222222;0.2105263157894737;0.25;0.2777777777777778;0.2631578947368421
126;0.1;0.2222222222222222;0.13793103448275865;0.0;0.0;0;0.1;0.2222222222222222;0.13793103448275865;0.0;0.0;0;0.1;0.2222222222222222;0.13793103448275865;0.1;0.2222222222222222;0.13793103448275865
127;0.0;0.0;0;0.0;0.0;0;0.05;0.16666666666666666;0.07692307692307691;0.0;0.0;0;0.1;0.3333333333333333;0.15384615384615383;0.1;0.3333333333333333;0.15384615384615383
128;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.1;0.6666666666666666;0.1739130434782609;0.0;0.0;0;0.1;0.6666666666666666;0.1739130434782609;0.05;0.3333333333333333;0.08695652173913045
129;0.15;0.375;0.21428571428571425;0.0;0.0;0;0.1;0.25;0.14285714285714288;0.0;0.0;0;0.25;0.625;0.35714285714285715;0.25;0.625;0.35714285714285715
130;0.1;0.3333333333333333;0.15384615384615383;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.2;0.6666666666666666;0.30769230769230765;0.2;0.6666666666666666;0.30769230769230765
131;0.1;0.2222222222222222;0.13793103448275865;0.0;0.0;0;0.1;0.2222222222222222;0.13793103448275865;0.0;0.0;0;0.25;0.5555555555555556;0.3448275862068966;0.25;0.5555555555555556;0.3448275862068966
132;0.3;0.375;0.33333333333333326;0.0;0.0;0;0.45;0.5625;0.5;0.0;0.0;0;0.55;0.6875;0.6111111111111112;0.55;0.6875;0.6111111111111112
133;0.15;0.375;0.21428571428571425;0.0;0.0;0;0.1;0.25;0.14285714285714288;0.0;0.0;0;0.2;0.5;0.28571428571428575;0.2;0.5;0.28571428571428575
134;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.1;0.6666666666666666;0.1739130434782609;0.1;0.6666666666666666;0.1739130434782609
135;0.3;0.6666666666666666;0.41379310344827586;0.0;0.0;0;0.1;0.2222222222222222;0.13793103448275865;0.0;0.0;0;0.3;0.6666666666666666;0.41379310344827586;0.3;0.6666666666666666;0.41379310344827586
136;0.1;0.5;0.16666666666666669;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.1;0.5;0.16666666666666669;0.1;0.5;0.16666666666666669
137;0.1;0.4;0.16000000000000003;0.0;0.0;0;0.15;0.6;0.24;0.0;0.0;0;0.25;1.0;0.4;0.25;1.0;0.4
138;0.05;0.3333333333333333;0.08695652173913045;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.05;0.3333333333333333;0.08695652173913045;0.05;0.3333333333333333;0.08695652173913045
139;0.05;0.2;0.08000000000000002;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0
140;0.1;0.2857142857142857;0.14814814814814817;0.0;0.0;0;0.05;0.14285714285714285;0.07407407407407408;0.0;0.0;0;0.1;0.2857142857142857;0.14814814814814817;0.1;0.2857142857142857;0.14814814814814817
141;0.05;0.14285714285714285;0.07407407407407408;0.0;0.0;0;0.05;0.14285714285714285;0.07407407407407408;0.0;0.0;0;0.1;0.2857142857142857;0.14814814814814817;0.05;0.14285714285714285;0.07407407407407408
142;0.05;0.5;0.09090909090909091;0.0;0.0;0;0.05;0.5;0.09090909090909091;0.0;0.0;0;0.05;0.5;0.09090909090909091;0.05;0.5;0.09090909090909091
143;0.1;0.6666666666666666;0.1739130434782609;0.0;0.0;0;0.1;0.6666666666666666;0.1739130434782609;0.0;0.0;0;0.15;1.0;0.2608695652173913;0.1;0.6666666666666666;0.1739130434782609
